video_on,num_clients,topology,total_packets,total_bytes,avg_bytes,std_bytes,median_bytes,max_bytes,total_packets_in,total_bytes_in,avg_bytes_in,std_bytes_in,median_bytes_in,max_bytes_in,total_packets_out,total_bytes_out,avg_bytes_out,std_bytes_out,median_bytes_out,max_bytes_out,avg_inter_arr,std_inter_arr,median_inter_arr,max_inter_arr
False,3,hdumb,72331,6492047,89.75469715612947,26.62402575292005,78.0,546,31533,2740732,86.91630989756763,23.771392444514056,77.0,546,40798,3751315,91.94850237756752,28.44166009760008,82.0,359,0.006281283963956038,0.004844307294554156,0.005179882049560547,0.10438013076782227
False,3,hdumb,66143,6044641,91.38746352599671,29.38110315583165,80.0,547,31436,2701048,85.92212749713704,26.778318320123407,75.0,547,34707,3343593,96.3377128533149,30.726329435329284,109.0,359,0.006287179191180399,0.005071526783714435,0.00514984130859375,0.13299894332885742
False,3,hdumb,64748,5871180,90.67739544078582,27.837223535999424,78.0,546,31432,2715573,86.39517052685162,23.825391542180512,75.0,546,33316,3155607,94.71746308080202,30.608029873227448,104.0,359,0.006282568675767552,0.0049097647832274495,0.005262851715087891,0.03895711898803711
False,8,hdumb,343012,29201537,85.13269798141172,22.277256240885993,77.0,547,84033,6601521,78.55867337831566,19.122478528767168,75.0,547,258979,22600016,87.26582464215245,22.80533456071897,78.0,359,0.0023162261287129208,0.0020087803963429545,0.0018169879913330078,0.03128790855407715
False,8,hdumb,318825,26882146,84.31630518309417,21.738617369934204,77.0,547,83843,6541336,78.01886859964458,17.830672992926672,74.0,547,234982,20340810,86.56326867589858,22.5509332950095,78.0,359,0.002320683510634898,0.0021760714769400594,0.0017549991607666016,0.0549318790435791
False,8,hdumb,336718,28341634,84.1702374093455,21.254368193557948,77.0,547,84417,6598874,78.16996576518947,17.892632982579517,73.0,547,252301,21742760,86.17785898589383,21.902173118216037,78.0,359,0.0023262836067309608,0.0020344081153503926,0.001854538917541504,0.04524993896484375
True,3,hdumb,212234,97958861,461.56064061366226,412.5902385333986,336.0,1214,119844,69615316,580.8827809485665,442.8587165661342,674.0,1214,92390,28343545,306.7815239744561,306.9519236539167,123.0,1214,0.0016526991821887735,0.0016646002338343761,0.0011980533599853516,0.03516387939453125
True,3,hdumb,210195,97669212,464.6600156997074,412.8005101281715,342.0,1214,119614,69496427,581.0057936361965,442.75991837774956,674.0,1214,90581,28172785,311.02311743080776,308.3482111435624,125.0,1214,0.0016520871553434336,0.0016962109735017608,0.0011899471282958984,0.04183816909790039
True,3,hdumb,214818,98061192,456.48498729156773,411.96846002717854,325.0,1214,119695,69520271,580.8118217135219,442.5752378302593,673.0,1214,95123,28540921,300.0422715852107,304.7684624433948,122.0,1214,0.0016533170668330311,0.0016874765811411335,0.0011909008026123047,0.03700709342956543
True,5,hdumb,437896,203677197,465.12687259075216,408.2384936580823,360.0,1214,196392,114826183,584.6785154181433,454.35420413622137,697.0,1214,241504,88851014,367.90700775142443,336.5060247948829,134.0,1214,0.0010065164545693408,0.0010966428926507384,0.0006952285766601562,0.03966689109802246
True,5,hdumb,432271,202808268,469.16926650180096,408.3669270484471,371.0,1214,196067,114501108,583.9896973993584,454.77658769386704,695.0,1214,236204,88307160,373.85971448409003,336.8760903127136,232.0,1214,0.001004571195182961,0.0010642431443506522,0.0007050037384033203,0.0379481315612793
True,5,hdumb,432485,203134157,469.69064129391774,408.3953707409251,373.0,1214,196277,114736708,584.5652216000856,454.32505438334704,698.0,1214,236208,88397449,374.23562707444285,337.3195246094983,235.0,1214,0.0010063062162352064,0.0011161811366533646,0.0006949901580810547,0.04416012763977051
True,8,hdumb,929077,424205457,456.58805136710953,399.7378409100934,355.0,1214,311747,181279512,581.4956102223919,460.7091900065062,703.0,1214,617330,242925945,393.51067500364474,348.4821381166027,209.0,1214,0.000627534829843599,0.000834746151532653,0.0004049539566040039,0.2002859115600586
True,8,hdumb,918068,421542193,459.16227665053134,401.5130540285299,367.0,1214,311270,180945845,581.314758890995,461.3234105602458,701.0,1214,606798,240596348,396.50155076318646,350.94131259192494,287.0,1214,0.000625540634948731,0.0007068176490646632,0.00040602684020996094,0.025503873825073242
True,8,hdumb,889169,419424489,471.70390443211585,401.77185862436625,414.0,1214,311520,181127719,581.4320717770929,460.76990243514535,704.0,1214,577649,238296770,412.528663600214,352.11151580848207,346.0,1214,0.0006290301292871316,0.000728755531141852,0.0004019737243652344,0.032937049865722656
False,5,hdumb,164732,14826232,90.00213680402108,27.52404771582108,79.0,547,52686,4293099,81.48462589682269,26.53607100499628,76.0,547,112046,10533133,94.00722024882637,27.065469051276065,83.0,359,0.0037505330719938314,0.003193061160798956,0.002866983413696289,0.04516792297363281
False,5,hdumb,155654,13565697,87.1528968095905,23.996882849512268,78.0,546,52492,4289906,81.72494856359064,20.483426491729123,75.0,546,103162,9275791,89.9148039006611,25.154627170572194,80.0,359,0.003745369665830421,0.003364645044469031,0.0027379989624023438,0.04360318183898926
False,5,hdumb,150504,13078043,86.8949861797693,24.498555211172693,77.0,547,52708,4271491,81.04065796463534,20.584731059397136,73.0,547,97796,8806552,90.05022700314942,25.82353707528638,79.0,359,0.0037414718710582547,0.002978214086602707,0.00298309326171875,0.0377202033996582
,,,,,,,
True,8,hdumb,503254,222585697,442.29295147182137,411.05564189257194,136.0,1214,232262,132518611,570.5565740413844,455.83621425903976,667.0,1214,270992,90067086,332.3606822341619,330.9230672173657,125.0,1214,0.0008786390353107104,0.0009877054409461437,0.000598907470703125,0.07590413093566895
True,8,hdumb,723831,236599039,326.87055265662843,374.7478366418052,92.0,1214,255302,122238704,478.8004167613258,449.7258471114573,217.0,1214,468529,114360335,244.08379203848642,295.5003531575766,85.0,1214,0.0007753086240628135,0.000836284530303485,0.0005269050598144531,0.033529043197631836
True,8,hdumb,636409,216669275,340.45601963517174,379.96875092998596,112.0,1215,240204,120088102,499.94214084694676,446.65080431497535,349.0,1215,396205,96581173,243.7656591915801,293.58003613647026,102.0,1214,0.0008239836854460204,0.0008952373804978283,0.0005619525909423828,0.04331803321838379
True,8,hdumb,384350,157408050,409.5435150253675,417.9184396287057,121.0,1214,194380,112582460,579.1874678464862,454.5314208724932,688.0,1214,189970,44825590,235.9614149602569,287.0435575170919,111.0,1214,0.0010202111697388183,0.0011006312210608293,0.0006940364837646484,0.033635854721069336
True,8,hdumb,385267,171350395,444.7575188116293,437.6662885637476,123.0,1214,192756,116006182,601.8291622569466,469.0156596926464,817.0,1214,192511,55344213,287.48597742466666,337.12786634226075,102.0,1214,0.0010630526724116744,0.0010820938063282473,0.0007550716400146484,0.03162693977355957
True,5,hdumb,412178,171499939,416.0822241846969,406.0477281545305,141.0,1214,191425,110802300,578.8287841191067,454.40129702509296,679.0,1214,220753,60697639,274.9572553940377,293.109542147031,124.0,1214,0.0010420924027063343,0.0018574684080211869,0.0007009506225585938,0.36948704719543457
True,5,hdumb,285534,111871384,391.79706794987635,417.4298474318282,115.0,1214,155781,89954508,577.442101411597,450.7737578448265,673.0,1214,129753,21916876,168.9122871918183,220.08353686750152,80.0,1213,0.0012815585505565976,0.0018516630180679633,0.0008969306945800781,0.27391886711120605
True,5,hdumb,397323,161948202,407.59835700425094,416.74484328870625,123.0,1214,194591,113440343,582.9680869104943,454.54583628228835,692.0,1214,202732,48507859,239.27085511907345,290.1897176912853,100.0,1214,0.0010243221742961407,0.0010744515554351032,0.0007259845733642578,0.04338479042053223
False,8,hdumb,210328,17470750,83.06430907915257,22.126215324178393,77.0,546,62189,4794986,77.1034427310296,19.957421371415176,74.0,546,148139,12675764,85.56669074315339,22.510209689948024,78.0,358,0.0031672837021589017,0.0028462537073274227,0.0023109912872314453,0.036086082458496094
False,8,hdumb,224035,18807182,83.94751712902001,22.746884068543604,77.0,547,73388,5687174,77.49460402245599,17.939615885831554,72.0,547,150647,13120008,87.09106719682437,24.135841887564542,78.0,358,0.002688202188136716,0.002377724420603726,0.0020990371704101562,0.03412914276123047
False,8,hdumb,175798,14638335,83.26792682510609,23.172635519654282,77.0,547,62596,4842520,77.36149274714039,18.838376202809687,72.0,547,113202,9795815,86.53393932969382,24.65164907529647,78.0,358,0.0031850431643218715,0.002959770545360012,0.0022649765014648438,0.033384084701538086
False,5,hdumb,159431,13916911,87.29112280547697,24.440387344802616,77.0,547,52701,4321248,81.9955598565492,21.207769941732447,75.0,547,106730,9595663,89.90595896186639,25.485610019358457,78.0,358,0.0037797774580895786,0.0030779198411149305,0.0031194686889648438,0.03445291519165039
False,5,hdumb,146990,12809354,87.14439077488265,24.620421155390066,78.0,547,52094,4231693,81.23186931316467,20.593121108444148,75.0,547,94896,8577661,90.39012181756871,26.007772268085834,79.0,358,0.003822049412113975,0.0051344880083457,0.002946138381958008,0.4470100402832031
False,5,hdumb,157282,13606254,86.50865324703399,23.975216347958323,77.0,547,52637,4283423,81.37665520451394,20.48567271461494,75.0,547,104645,9322831,89.09007597114052,25.158385354692623,78.0,358,0.0037801405499160667,0.003421689919267546,0.002643585205078125,0.03325200080871582
False,3,hdumb,71720,6354084,88.5957055214724,27.01425303064633,78.0,547,31335,2680367,85.53907770863252,24.39362918218956,77.0,547,40385,3673717,90.96736412034171,28.66083680582664,81.0,358,0.006282914276059741,0.004322963422158216,0.005528569221496582,0.03816509246826172
False,3,hdumb,68612,6207300,90.46959715501661,26.852964199760944,79.0,545,30673,2675807,87.23655984090242,23.743914137889202,77.0,545,37939,3531493,93.08344974828013,28.861695449742196,86.0,358,0.006479867731585873,0.009320863592918394,0.005802512168884277,0.6165471076965332
False,3,hdumb,69061,6228286,90.18528547226366,27.016867629425366,79.0,547,30812,2678160,86.91938205893807,24.01286380845116,77.0,547,38249,3550126,92.81617820073727,28.946551762602514,85.0,358,0.006415040671529427,0.007755124316735832,0.005861043930053711,0.5787360668182373
True,3,hdumb,209345,96965563,463.1854737395209,412.63819609852015,341.0,1214,118978,68998981,579.9305838054094,442.7583811402785,670.0,1214,90367,27966582,309.4778182301061,307.86184524374676,124.0,1214,0.001677517663406827,0.0026073035964769226,0.0012118816375732422,0.4179229736328125
True,3,hdumb,208758,97030100,464.797037718315,412.56274287260254,343.0,1214,119083,69085347,580.1444958558317,442.6737088623258,671.0,1214,89675,27944753,311.62255924170614,308.02849681742606,125.0,1214,0.0016747766666198045,0.0027058377148916047,0.0011970996856689453,0.5628640651702881
True,3,hdumb,208931,96894042,463.7609641460578,413.01758748771243,341.0,1214,118643,68928646,580.9752450629198,443.08549782727573,674.0,1214,90288,27965396,309.7354687223108,308.1910837519307,124.0,1214,0.0016584257260350529,0.0016849878433521145,0.0012040138244628906,0.03930401802062988
True,8,hdumb,938549,418034953,445.4055707267282,396.59146562242665,329.0,1214,308534,176001585,570.4446997737689,458.8105389687226,668.0,1214,630015,242033368,384.17080228248534,346.142071532972,136.0,1214,0.0006421666202616321,0.0014699761142383096,0.00014495849609375,0.05610990524291992
True,8,hdumb,915037,409319928,447.3260950103657,394.2404262932341,346.0,1214,303693,169969663,559.6759326029905,456.16309053619716,644.0,1214,611344,239350265,391.51486724331966,346.2388764360792,280.0,1214,0.0006520066676686176,0.0016233468505628683,0.0001418590545654297,0.06569194793701172
True,8,hdumb,947895,418288516,441.2814879285153,397.1893339016017,318.0,1214,308481,176293892,571.4902765486368,458.83155898841994,674.0,1214,639414,241994624,378.4631303036843,346.66538309084706,129.0,1214,0.0006389896041439282,0.0015611948721545455,0.00014495849609375,0.042244911193847656
True,5,hdumb,455441,205274600,450.71611910214494,404.9698345469884,320.0,1214,196305,114209248,581.7949007921347,453.902760357967,690.0,1214,259136,91065352,351.4191467028896,330.58801111741974,126.0,1214,0.001009995654457326,0.0019266018375434977,0.00015211105346679688,0.03266000747680664
True,5,hdumb,436602,202859580,464.6327318702159,405.2635113455571,359.0,1214,195740,113409151,579.38669152958,453.5070409302704,685.0,1214,240862,89450429,371.3762610955651,333.42471143360683,139.0,1214,0.0010134791733962941,0.0021330802605754053,0.00015091896057128906,0.04326009750366211
True,5,hdumb,443770,202506322,456.3317078666877,405.71141520187706,342.0,1214,195647,113279157,578.9976692716986,452.8311146838477,683.0,1214,248123,89227165,359.6086013791547,333.891981651462,130.0,1214,0.0010152574395796597,0.0020110686066124837,0.00015211105346679688,0.036299943923950195
False,8,hdumb,372208,33003679,88.66998828611959,25.300979186752333,78.0,547,84899,6756497,79.58276304785687,23.64575615135873,75.0,547,287309,26247182,91.35523774055112,25.148955383419807,78.0,357,0.0023258028104759143,0.0031241269177794753,0.0008934736251831055,0.06161093711853027
False,8,hdumb,366361,31343429,85.55339951577815,22.253648231583497,77.0,547,84760,6688569,78.91185700802265,19.869560267844875,75.0,547,281601,24654860,87.55245897564284,22.542861582081503,78.0,357,0.002335198102020835,0.003315115798396803,0.0008189678192138672,0.07125496864318848
False,8,hdumb,364986,30496001,83.55389247806765,20.69678260927648,77.0,548,85053,6660525,78.31028887869917,17.867367408592994,75.0,548,279933,23835476,85.14707447853594,21.22777104901034,77.0,357,0.0023263900433502533,0.003248052670078634,0.0008260011672973633,0.056999921798706055
False,5,hdumb,147973,12871676,86.98665297047434,24.687802860639597,77.0,545,53119,4303474,81.01571942242889,20.451425700326876,75.0,545,94854,8568202,90.33042359837224,26.180815963095526,79.0,357,0.0037600617482542896,0.004030882211630478,0.0022870302200317383,0.11219382286071777
False,5,hdumb,151996,13187878,86.76463854311956,24.561745043418455,77.0,547,53079,4304647,81.09887149343432,20.483809243692086,75.0,547,98917,8883231,89.80489703488783,25.98818148179133,78.0,357,0.0037493055688530377,0.004472443859665126,0.0019545555114746094,0.06492495536804199
False,5,hdumb,145718,12679652,87.01500157839114,24.81421531405833,77.0,546,52810,4273412,80.920507479644,20.523457283268346,75.0,546,92908,8406240,90.47918370861497,26.32892875293958,79.0,357,0.0037522312096332808,0.004372778462754435,0.002156972885131836,0.05071401596069336
False,3,hdumb,69418,6240780,89.90146647843498,26.911274954744922,78.0,548,31523,2728885,86.56806141547442,23.593803355148314,76.0,548,37895,3511895,92.67436337247658,29.097739811394973,81.0,357,0.006278648434552995,0.005171328287598507,0.006565093994140625,0.04572701454162598
False,3,hdumb,72974,6573031,90.07360155671883,27.12567614164041,79.0,546,31635,2750390,86.94136241504663,24.500637207986905,77.0,546,41339,3822641,92.47057258279106,28.744986521515195,83.0,357,0.006277509040745696,0.0050959901729365825,0.006636142730712891,0.040541887283325195
False,3,hdumb,69332,6349190,91.57661685801651,27.621413675249368,80.0,547,31774,2778355,87.44114684962548,24.67123163970509,76.0,547,37558,3570835,95.07521699771021,29.44091428301946,99.0,357,0.006284208731149601,0.00554099963543,0.005995035171508789,0.0480039119720459
False,3,hdumb,71052,6375561,89.73091538591454,27.06236548438928,78.0,546,31665,2740492,86.54640770566871,23.758340769568314,76.0,546,39387,3635069,92.29108589128393,29.20058980981134,81.0,357,0.006282523018413869,0.005355022523930107,0.006267547607421875,0.048002004623413086
True,3,hdumb,209474,97718900,466.49655804538986,412.96408507427606,348.0,1214,119951,69581029,580.0787738326484,442.7951653472593,674.0,1214,89523,28137871,314.3088480055405,309.6590980328182,125.0,1214,0.001656438234002454,0.0027613053381325284,0.0001800060272216797,0.04637312889099121
True,3,hdumb,211125,97684897,462.6874931912374,412.30849774253664,339.0,1214,119749,69381152,579.3881535545182,442.66704085121677,670.0,1214,91376,28303745,309.7503173699877,307.8094608543047,124.0,1214,0.0016601485714993808,0.0028296515455047554,0.0001728534698486328,0.05572390556335449
True,3,hdumb,213346,98077879,459.71276236723446,412.2708548059448,332.0,1214,120000,69635478,580.29565,442.50216444946017,674.0,1214,93346,28442401,304.6986587534549,306.63921034295356,123.0,1214,0.0016607336215608752,0.002920130804620621,0.00017380714416503906,0.05050516128540039
True,8,tiered,0,0,nan,nan,nan,nan,0,0,nan,nan,nan,nan,0,0,nan,nan,nan,nan,nan,nan,nan,nan
True,8,tiered,147195,81313867,552.4227521315262,449.3691643682771,635.0,1214,97285,59380021,610.3718044919566,469.344303631283,841.0,1214,49910,21933846,439.46796233219794,383.22419656623066,466.0,1214,0.0017651015782570948,0.0018155465195550421,0.0012400150299072266,0.02795696258544922
True,8,tiered,3181,319084,100.30933668657654,139.05714133928169,61.0,1190,2049,194907,95.1229868228404,167.30473256525286,56.0,1190,1132,124177,109.6969964664311,59.552717358798695,100.0,826,0.08442726521752775,0.09209387961385886,0.05371356010437012,0.5700011253356934
True,5,tiered,279646,110746619,396.024327185084,414.4469899614099,120.0,1214,146368,82216357,561.7099161018801,450.13978771951344,629.0,1214,133278,28530262,214.0658023079578,273.166389751137,93.0,1214,0.001225702513396914,0.001271492661520552,0.0008800029754638672,0.048127174377441406
True,5,tiered,267685,108888686,406.77918448923174,413.4984442807526,119.0,1216,141166,77170355,546.6638921553349,443.8083189266598,594.0,1214,126519,31718331,250.70013989993598,309.5078027133778,100.0,1216,0.0012852124384518397,0.0016014630588161453,0.0009059906005859375,0.2912881374359131
True,5,tiered,281749,113137196,401.5531412711314,415.82468989632457,118.0,1214,145821,82110712,563.0925038231804,451.0983118925313,633.0,1214,135928,31026484,228.2567535754223,286.49615741211863,91.0,1214,0.0012284351382754561,0.0013083314629021,0.0008751153945922852,0.08745098114013672
False,8,tiered,1883,120211,63.84014869888476,37.174137742183,52.0,547,789,42701,54.12040557667934,39.592043396911365,28.0,547,1094,77510,70.85009140767825,33.644927797601504,52.0,359,0.21898905335344035,0.21202815034315028,0.13800644874572754,1.0551202297210693
False,8,tiered,0,0,nan,nan,nan,nan,0,0,nan,nan,nan,nan,0,0,nan,nan,nan,nan,nan,nan,nan,nan
False,8,tiered,0,0,nan,nan,nan,nan,0,0,nan,nan,nan,nan,0,0,nan,nan,nan,nan,nan,nan,nan,nan
False,5,tiered,94229,8310604,88.19582081949294,25.88988373207544,77.0,547,38119,3167225,83.08783021590283,21.956326550149917,75.0,547,56110,5143379,91.66599536624487,27.719822415778857,79.0,359,0.004712560080651303,0.0038007267093870876,0.0038080215454101562,0.0772700309753418
False,5,tiered,89404,7803055,87.27858932486242,25.65427903865434,77.0,547,38153,3133789,82.13742038633922,21.104259522587103,75.0,547,51251,4669266,91.10585159313965,27.967993817012214,80.0,359,0.004712999504450908,0.0034842132784878572,0.004029035568237305,0.05302786827087402
False,5,tiered,91892,8253627,89.81877638967484,27.423980545932007,78.0,547,38056,3163291,83.12200441454698,23.906708123438026,75.0,547,53836,5090336,94.55264135522698,28.73325464076964,89.0,359,0.004714234344217784,0.0038754532671965913,0.003659963607788086,0.08351802825927734
False,3,tiered,64349,5797557,90.09552595999938,27.086574822550745,79.0,545,29948,2588401,86.42984506477895,23.564635992777486,76.0,545,34401,3209156,93.2867067817796,29.44690097555738,88.0,359,0.006345847224052328,0.005855905748308164,0.005501985549926758,0.2849738597869873
False,3,tiered,65003,5886799,90.56195867883021,27.108087216416813,79.0,547,29641,2577830,86.96838838095881,23.808652542605163,77.0,547,35362,3308969,93.57414738985352,29.25384411166555,88.0,359,0.006298134780605795,0.004652285801614273,0.005238533020019531,0.08955502510070801
False,3,tiered,60788,5518866,90.78874119892085,27.79983487950531,79.0,547,29926,2580443,86.22746107064091,23.725236342662487,75.0,547,30862,2938423,95.21168427192016,30.605462605444604,104.0,359,0.006284118929602449,0.004816362807009884,0.005122184753417969,0.058125972747802734
True,3,tiered,198117,92448927,466.63803207195747,412.3519856024278,347.0,1214,113233,65776343,580.8937588865437,442.6262952739081,675.0,1214,84884,26672584,314.22392912680834,307.9982716335899,126.0,1214,0.0016563873018469871,0.001638930385704182,0.0011780261993408203,0.021326065063476562
True,3,tiered,193124,91776508,475.22062509061533,413.5581328409715,365.0,1214,113074,65646911,580.5659214319826,443.0809451036529,673.0,1214,80050,26129597,326.41595252966897,312.2329440872496,128.0,1214,0.0016601201779962162,0.001703999408325187,0.0011670589447021484,0.07348394393920898
True,3,tiered,196590,92283555,469.4214100412025,412.9159882126459,352.0,1216,113123,65749635,581.222518851162,442.918350509086,674.0,1216,83467,26533920,317.89713299867014,309.51691030172947,126.0,1214,0.0016558190636093504,0.0017223394570584473,0.0011401176452636719,0.0396420955657959
