video_on,num_clients,topology,vpn,vpn_topology,total_packets,total_bytes,avg_bytes,std_bytes,median_bytes,max_bytes,total_packets_in,total_bytes_in,avg_bytes_in,std_bytes_in,median_bytes_in,max_bytes_in,total_packets_out,total_bytes_out,avg_bytes_out,std_bytes_out,median_bytes_out,max_bytes_out,avg_inter_arr,std_inter_arr,median_inter_arr,max_inter_arr
False,3,hdumb,ipsec,sts,78058,19889600,254.80540111199363,355.6956741503671,144.0,1480,0,0,nan,nan,nan,nan,0,0,nan,nan,nan,nan,nan,nan,nan,nan
False,3,hdumb,ipsec,sts,78752,20023796,254.26396789922796,356.1376367182015,144.0,1480,0,0,nan,nan,nan,nan,0,0,nan,nan,nan,nan,nan,nan,nan,nan
False,3,hdumb,ipsec,sts,78322,20024832,255.67314419958632,354.03998406813196,148.0,1480,0,0,nan,nan,nan,nan,0,0,nan,nan,nan,nan,nan,nan,nan,nan
False,8,hdumb,ipsec,sts,369923,76635896,207.1671564082255,274.104510345399,140.0,1480,0,0,nan,nan,nan,nan,0,0,nan,nan,nan,nan,nan,nan,nan,nan
False,8,hdumb,ipsec,sts,354597,74016220,208.73335081797083,279.48559096888636,140.0,1480,0,0,nan,nan,nan,nan,0,0,nan,nan,nan,nan,nan,nan,nan,nan
False,8,hdumb,ipsec,sts,393865,80634616,204.72653320300103,265.9961605595565,140.0,1480,0,0,nan,nan,nan,nan,0,0,nan,nan,nan,nan,nan,nan,nan,nan
True,3,hdumb,ipsec,sts,215523,119033872,552.3024085596433,436.7496484358289,424.0,1480,0,0,nan,nan,nan,nan,0,0,nan,nan,nan,nan,nan,nan,nan,nan
True,3,hdumb,ipsec,sts,209456,117343088,560.2278664731494,437.3985896300428,444.0,1480,0,0,nan,nan,nan,nan,0,0,nan,nan,nan,nan,nan,nan,nan,nan
True,3,hdumb,ipsec,sts,213129,118834316,557.5699036733621,437.4447854651453,436.0,1480,0,0,nan,nan,nan,nan,0,0,nan,nan,nan,nan,nan,nan,nan,nan
True,5,hdumb,ipsec,sts,453809,246537384,543.2624386030246,426.01607145966085,428.0,1480,0,0,nan,nan,nan,nan,0,0,nan,nan,nan,nan,nan,nan,nan,nan
True,5,hdumb,ipsec,sts,466132,247352992,530.6500991135558,426.8287077890224,396.0,1480,0,0,nan,nan,nan,nan,0,0,nan,nan,nan,nan,nan,nan,nan,nan
True,5,hdumb,ipsec,sts,439779,243290240,553.2102260453546,428.27546127748326,460.0,1480,0,0,nan,nan,nan,nan,0,0,nan,nan,nan,nan,nan,nan,nan,nan
True,8,hdumb,ipsec,sts,878995,493320440,561.2323619588279,418.1922842854646,532.0,1480,0,0,nan,nan,nan,nan,0,0,nan,nan,nan,nan,nan,nan,nan,nan
True,8,hdumb,ipsec,sts,922289,500443596,542.6103921872646,417.08343723258355,468.0,1480,0,0,nan,nan,nan,nan,0,0,nan,nan,nan,nan,nan,nan,nan,nan
True,8,hdumb,ipsec,sts,992056,509350016,513.4286935414937,415.7073762066258,360.0,1480,0,0,nan,nan,nan,nan,0,0,nan,nan,nan,nan,nan,nan,nan,nan
False,5,hdumb,ipsec,sts,163498,37876008,231.66037505045932,322.3646284897377,140.0,1480,0,0,nan,nan,nan,nan,0,0,nan,nan,nan,nan,nan,nan,nan,nan
False,5,hdumb,ipsec,sts,175521,39700660,226.18752172104763,311.96665414655536,140.0,1480,0,0,nan,nan,nan,nan,0,0,nan,nan,nan,nan,nan,nan,nan,nan
False,5,hdumb,ipsec,sts,161940,37686496,232.7188835371125,323.5583299638793,140.0,1480,0,0,nan,nan,nan,nan,0,0,nan,nan,nan,nan,nan,nan,nan,nan
False,3,hdumb,ipsec,ptp,9750,1094505,112.25692307692307,99.45309335043937,88.0,1480,1147,70187,61.19180470793374,56.791171632230636,56.0,546,1441,100922,70.03608605135322,32.49081198676415,52.0,358,0.1711124190069202,0.21384245497437734,0.09040403366088867,1.0951290130615234
False,3,hdumb,ipsec,ptp,9217,1030891,111.84669632201367,94.32721977455638,88.0,1480,1070,55999,52.33551401869159,38.517433158579266,28.0,545,997,73476,73.69709127382147,35.26609293369377,52.0,358,0.18365550331137134,0.23186384956834247,0.07271909713745117,1.2806580066680908
False,3,hdumb,ipsec,ptp,9610,1005746,104.65619146722165,90.91196702538205,88.0,1480,1300,74369,57.206923076923076,39.513450976562645,56.0,545,1306,88581,67.82618683001532,32.25239952949669,52.0,358,0.15112847433905127,0.19247038345752404,0.0780951976776123,1.0797581672668457
False,8,hdumb,ipsec,ptp,268706,22969199,85.4807819698853,31.92033817607243,77.0,1480,75506,5921850,78.42886658013933,22.65038141091131,74.0,546,172994,14794765,85.52183890770779,22.659680295637177,77.0,358,0.0025776995024880973,0.0027087659327548717,0.0017778873443603516,0.022737979888916016
False,8,hdumb,ipsec,ptp,270046,23552567,87.21687045910697,31.800847051219755,77.0,1480,73906,5815503,78.68783319351608,18.966017060003,72.0,547,173337,15250984,87.98458494147239,24.07105655485208,78.0,358,0.0026103701113073794,0.0022184517195062686,0.0020990371704101562,0.020451068878173828
False,8,hdumb,ipsec,ptp,251377,22056995,87.74468228994697,33.89654999191437,78.0,1480,74417,5680878,76.33844417270248,22.344986078109955,72.0,547,155233,14028509,90.37066216590544,26.440818682185977,78.0,358,0.002608208855206775,0.0022724316252497653,0.002054572105407715,0.03972792625427246
True,3,hdumb,ipsec,ptp,11135,1312815,117.8998652896273,125.19054969761343,88.0,1480,2611,247371,94.74186135580237,178.40015937160402,56.0,1160,1417,161876,114.23853211009174,87.23753766300831,100.0,1160,0.07512239770414272,0.08761108963912914,0.04410445690155029,0.5886979103088379
True,3,hdumb,ipsec,ptp,11022,1360177,123.40564325893668,127.26962597621086,88.0,1480,2447,230748,94.29832447895382,179.25870822330538,56.0,1202,1525,167777,110.01770491803279,72.25557277169985,100.0,1086,0.08017936789979724,0.09041792824683792,0.05149805545806885,0.5668530464172363
True,3,hdumb,ipsec,ptp,9847,1124669,114.21438001421753,98.1614246526739,88.0,1480,2376,135081,56.85227272727273,35.45068122114245,56.0,547,433,49336,113.93995381062355,50.544682258646084,104.0,358,0.08154532251859967,0.09494248107273685,0.048249006271362305,0.622459888458252
True,5,hdumb,ipsec,ptp,285673,144437435,505.60408228989087,438.731217214252,481.0,1480,149772,91217319,609.0412026279946,469.74623162800043,834.0,1214,123170,51728400,419.97564341966387,376.13908545410493,132.0,1214,0.001306515119941937,0.001349333708300514,0.000904083251953125,0.024258136749267578
True,5,hdumb,ipsec,ptp,297354,145379779,488.9114624319834,437.5140370237456,141.0,1480,149310,91116220,610.2486102739267,469.44894316607923,837.0,1214,134577,52714347,391.70398359303596,371.46934054517016,125.0,1214,0.0013072746932749676,0.0013330045579379528,0.0009241104125976562,0.015496015548706055
True,5,hdumb,ipsec,ptp,298333,145437783,487.50149329775786,437.9125188692409,137.0,1480,149699,91237770,609.4748127910007,469.4507617854393,835.0,1214,135841,52768693,388.45925015275213,371.7175475203778,124.0,1214,0.0013079084750112038,0.0013548335630630714,0.0009119510650634766,0.03495502471923828
True,8,hdumb,ipsec,ptp,708050,338786459,478.47815690982276,420.83963682365106,410.0,1480,264503,157793508,596.566042729194,470.4919245725868,797.0,1214,421361,178664159,424.0168382930551,373.23296561812924,133.0,1214,0.0007336790840691258,0.0008008798274450842,0.0004839897155761719,0.03576779365539551
True,8,hdumb,ipsec,ptp,700865,337355473,481.34158932176666,422.47909465605443,448.0,1480,265253,158059134,595.8806648746669,470.8937160450094,791.0,1214,414017,177041635,427.61924027274245,375.66850242107836,139.0,1214,0.0007340785745649462,0.0007888189605883721,0.0004889965057373047,0.042024850845336914
True,8,hdumb,ipsec,ptp,680375,335705385,493.4122873415396,422.24498890317585,508.0,1480,264720,157785194,596.0456104563312,470.5649788125968,794.0,1214,394218,175594099,445.4238492407754,375.8300838522513,462.0,1214,0.0007348883421707034,0.0008188706399992336,0.00048089027404785156,0.04033398628234863
False,5,hdumb,ipsec,ptp,118619,10911476,91.9875905209115,38.6466222765704,81.0,1480,42149,3498478,83.00263351443688,24.153806053401382,75.0,548,63534,5937242,93.44983788207888,28.05659660726156,84.0,358,0.004634055849654382,0.003396998293152594,0.003986954689025879,0.030557870864868164
False,5,hdumb,ipsec,ptp,101648,9162315,90.13768101684244,43.106753942094215,78.0,1480,42274,3373568,79.80243175474287,26.57309353957398,75.0,547,46695,4314003,92.38682942499197,29.684864039456173,85.0,358,0.004629946210714702,0.00381771891531512,0.003726959228515625,0.040415048599243164
False,5,hdumb,ipsec,ptp,101970,9122523,89.4628125919388,39.77806798175221,78.0,1480,42197,3406392,80.72592838353438,21.045311633739225,75.0,547,46600,4256151,91.33371244635192,29.435371075644397,82.0,358,0.004623263342616253,0.003303114364861593,0.004179954528808594,0.024808883666992188
False,8,hdumb,wireguard,sts,336389,72358388,215.10331193945106,282.77142243270356,144.0,1452,0,0,nan,nan,nan,nan,0,0,nan,nan,nan,nan,nan,nan,nan,nan
False,8,hdumb,wireguard,sts,350583,74342936,212.05516525330663,277.1511561216081,144.0,1452,0,0,nan,nan,nan,nan,0,0,nan,nan,nan,nan,nan,nan,nan,nan
False,8,hdumb,wireguard,sts,374171,78840228,210.70640963623583,268.3880365435605,144.0,1452,0,0,nan,nan,nan,nan,0,0,nan,nan,nan,nan,nan,nan,nan,nan
True,8,hdumb,wireguard,sts,875883,494128864,564.1493943825831,418.0886237829013,544.0,1452,0,0,nan,nan,nan,nan,0,0,nan,nan,nan,nan,nan,nan,nan,nan
True,8,hdumb,wireguard,sts,930348,503792480,541.5097146444126,416.4070125110292,448.0,1452,0,0,nan,nan,nan,nan,0,0,nan,nan,nan,nan,nan,nan,nan,nan
True,8,hdumb,wireguard,sts,951676,506381440,532.0943682513797,416.27721211188236,432.0,1452,0,0,nan,nan,nan,nan,0,0,nan,nan,nan,nan,nan,nan,nan,nan
False,8,hdumb,wireguard,ptp,388689,59445707,152.93900007460977,277.3130251870755,79.0,1452,73974,5694425,76.978735772028,19.576256563354704,73.0,547,229229,20125338,87.79577627612562,23.229154258090354,78.0,358,0.002613533463846225,0.002135961182157396,0.002131938934326172,0.03974008560180664
False,8,hdumb,wireguard,ptp,377144,60301853,159.89079237638674,293.488320409333,79.0,1452,73922,5701318,77.1261329509483,17.69584247278128,72.0,546,219362,19149931,87.2983059964807,22.7722428932032,78.0,358,0.0026084204208147582,0.002561821206747637,0.0018301010131835938,0.03849387168884277
False,8,hdumb,wireguard,ptp,404916,62641764,154.70310879293484,283.1802321153015,79.0,1452,73870,5857028,79.28831731420063,19.091555115290344,75.0,547,243377,20908784,85.91109266693238,21.079229208233475,78.0,358,0.002610707357577265,0.002370941619091796,0.0019638538360595703,0.019747018814086914
True,8,hdumb,wireguard,ptp,901632,451071756,500.28365896507665,420.5499445424853,451.0,1452,264200,157250923,595.1965291445874,470.73197899172976,790.0,1214,482085,205498953,426.271203211052,349.8837690061583,385.0,1214,0.0007297032918986328,0.0008013533954304756,0.00047707557678222656,0.045479774475097656
True,8,hdumb,wireguard,ptp,940638,454551621,483.23756960701144,419.6155087435784,393.0,1452,265867,157542786,592.5623939789443,470.9214086136697,776.0,1214,517762,208300023,402.3084409439086,347.81279208968505,326.0,1214,0.0007303512259705426,0.0008126795597198129,0.0004742145538330078,0.07290387153625488
True,8,hdumb,wireguard,ptp,951588,459044654,482.398531717508,417.9180435409312,373.0,1452,264649,156948362,593.0434726751282,471.5384422502053,785.0,1214,529152,211905580,400.4625891993227,343.5462648145011,302.0,1214,0.0007280163726611761,0.0007952368448659852,0.0004699230194091797,0.02548384666442871
True,8,hdumb,wireguard,ptp,972823,456650792,469.4078902328584,418.7794645305054,339.0,1452,265333,157327652,592.9441569650213,471.43406080512045,777.0,1214,547501,210738576,384.9099380640401,346.24635932843194,139.0,1214,0.0007308067511382169,0.0008000931271352457,0.00047397613525390625,0.027016878128051758
False,3,tiered,ipsec,sts,74207,19304884,260.1490964464269,365.23506506878596,144.0,1480,0,0,nan,nan,nan,nan,0,0,nan,nan,nan,nan,nan,nan,nan,nan
False,3,tiered,ipsec,sts,78224,19839036,253.61827572100634,355.9031454569188,144.0,1480,0,0,nan,nan,nan,nan,0,0,nan,nan,nan,nan,nan,nan,nan,nan
False,3,tiered,ipsec,sts,76307,19600448,256.8630400880653,360.75346172659323,144.0,1480,0,0,nan,nan,nan,nan,0,0,nan,nan,nan,nan,nan,nan,nan,nan
False,8,tiered,ipsec,sts,364716,75537548,207.11333750095966,275.4035406179212,140.0,1480,0,0,nan,nan,nan,nan,0,0,nan,nan,nan,nan,nan,nan,nan,nan
False,8,tiered,ipsec,sts,337979,71253576,210.8224948887357,285.0709286258562,140.0,1480,0,0,nan,nan,nan,nan,0,0,nan,nan,nan,nan,nan,nan,nan,nan
False,8,tiered,ipsec,sts,329879,70892868,214.90567147347966,287.22215233151906,140.0,1480,0,0,nan,nan,nan,nan,0,0,nan,nan,nan,nan,nan,nan,nan,nan
True,3,tiered,ipsec,sts,208620,115648964,554.3522385197967,437.9050483742998,428.0,1480,0,0,nan,nan,nan,nan,0,0,nan,nan,nan,nan,nan,nan,nan,nan
True,3,tiered,ipsec,sts,214919,117353524,546.0360600970598,437.3742472378073,412.0,1480,0,0,nan,nan,nan,nan,0,0,nan,nan,nan,nan,nan,nan,nan,nan
True,3,tiered,ipsec,sts,212986,117003744,549.3494595888932,437.37395119040684,420.0,1480,0,0,nan,nan,nan,nan,0,0,nan,nan,nan,nan,nan,nan,nan,nan
True,5,tiered,ipsec,sts,430269,236373392,549.3618922116165,428.06850653972793,444.0,1480,0,0,nan,nan,nan,nan,0,0,nan,nan,nan,nan,nan,nan,nan,nan
True,5,tiered,ipsec,sts,423015,234957732,555.4359348959257,428.85813862185296,464.0,1480,0,0,nan,nan,nan,nan,0,0,nan,nan,nan,nan,nan,nan,nan,nan
True,5,tiered,ipsec,sts,429778,235908512,548.9078361386577,429.168285276273,444.0,1480,0,0,nan,nan,nan,nan,0,0,nan,nan,nan,nan,nan,nan,nan,nan
True,8,tiered,ipsec,sts,854223,416220336,487.2502098398193,427.6174368342831,184.0,1480,0,0,nan,nan,nan,nan,0,0,nan,nan,nan,nan,nan,nan,nan,nan
True,8,tiered,ipsec,sts,884546,418218876,472.8062486292403,424.13142178166044,180.0,1480,0,0,nan,nan,nan,nan,0,0,nan,nan,nan,nan,nan,nan,nan,nan
True,8,tiered,ipsec,sts,910411,432801056,475.39084655172223,422.92042869279965,180.0,1480,0,0,nan,nan,nan,nan,0,0,nan,nan,nan,nan,nan,nan,nan,nan
False,5,tiered,ipsec,sts,154895,36530944,235.8432744762581,329.81875224686814,140.0,1480,0,0,nan,nan,nan,nan,0,0,nan,nan,nan,nan,nan,nan,nan,nan
False,5,tiered,ipsec,sts,161456,37443500,231.91148052720246,324.6261654442998,140.0,1480,0,0,nan,nan,nan,nan,0,0,nan,nan,nan,nan,nan,nan,nan,nan
False,5,tiered,ipsec,sts,140053,34546776,246.66930376357521,346.67880118615597,140.0,1480,0,0,nan,nan,nan,nan,0,0,nan,nan,nan,nan,nan,nan,nan,nan
False,3,tiered,ipsec,ptp,9869,1069405,108.3600162123822,96.07441942544592,88.0,1480,1157,62059,53.63785652549697,38.1412787798028,28.0,547,1355,93500,69.00369003690037,32.4194374918717,52.0,357,0.16849073447983157,0.21631076715634376,0.06177663803100586,1.0858519077301025
False,3,tiered,ipsec,ptp,9906,1051884,106.18655360387643,90.59592223487259,88.0,1480,1056,61944,58.65909090909091,41.371181589268176,56.0,547,1458,100106,68.65980795610425,32.14149466506195,52.0,357,0.18504220185121653,0.22824788857904182,0.0783090591430664,1.2742149829864502
False,3,tiered,ipsec,ptp,9818,1069504,108.93298024037482,92.8210699896442,88.0,1480,1127,63777,56.590062111801245,38.37853215842902,56.0,546,1361,93265,68.5268185157972,31.619117345507146,52.0,357,0.17280747348419515,0.2108333444187697,0.10408198833465576,1.1738841533660889
False,8,tiered,ipsec,ptp,291717,25088370,86.0024270097389,30.263820433336907,77.0,1480,71269,5638119,79.11039863054063,20.40250299926998,75.0,548,197343,16959241,85.93788986688152,22.039306338629693,78.0,357,0.0026065485508358827,0.002284450335193775,0.002012014389038086,0.024339914321899414
False,8,tiered,ipsec,ptp,264472,23179660,87.64504370973108,32.32135099049097,78.0,1480,70633,5584591,79.06489884331687,19.073644653600365,73.0,546,170311,15040983,88.31480644233197,24.056821967608787,78.0,357,0.002615087720785855,0.0024452799893637765,0.001969456672668457,0.022003889083862305
False,8,tiered,ipsec,ptp,240191,21126618,87.95757542955398,37.51141812061127,78.0,1480,71185,5600130,78.67008498981527,24.775511242387527,72.0,547,145880,12819722,87.87854400877434,24.406009827744825,78.0,357,0.0026042565760330608,0.002220183625292391,0.0021240711212158203,0.03438401222229004
True,3,tiered,ipsec,ptp,10389,1177523,113.34324766580036,99.00185137047123,88.0,1480,2279,140092,61.47082053532251,62.81553819829974,56.0,545,441,54085,122.64172335600907,66.86661404158977,104.0,357,0.08495113219578503,0.09383520193553788,0.053931474685668945,0.7816500663757324
True,3,tiered,ipsec,ptp,11382,1292615,113.56659638024952,119.59351864599601,88.0,1480,2491,233271,93.64552388598956,180.43362316517002,56.0,1161,1490,159350,106.94630872483222,65.39141695063103,100.0,1161,0.07824807463879566,0.09204805008967655,0.04600811004638672,0.6040070056915283
True,3,tiered,ipsec,ptp,11265,1289411,114.46169551708833,111.07069537727895,88.0,1480,2360,195363,82.78093220338982,154.0491789341569,56.0,1204,1351,142578,105.53515914137675,55.907344511490685,100.0,1197,0.08301772440626946,0.08841087435163111,0.056034088134765625,0.6015369892120361
True,5,tiered,ipsec,ptp,279726,140932724,503.8241850954148,439.4307900068999,479.0,1480,146476,88915037,607.0280250689533,470.99895354559453,834.0,1214,119267,50417841,422.7308559786026,376.9929441376102,133.0,1214,0.0013085026862292104,0.0013500944162883164,0.0009131431579589844,0.03448891639709473
True,5,tiered,ipsec,ptp,269905,140474232,520.4580574646635,440.4681125997001,561.0,1480,147125,89375994,607.4833916737468,470.3126999593972,835.0,1214,109041,49536092,454.28868040461845,381.1687865332143,496.0,1214,0.001306740531284584,0.0013678962959590719,0.0009050369262695312,0.06643795967102051
True,5,tiered,ipsec,ptp,278575,141417487,507.6460091537288,439.68995357492867,504.0,1480,146877,89441139,608.9526542617292,469.82377208141173,837.0,1214,117891,50393778,427.4607730870041,378.9376846484989,135.0,1214,0.001306084648106248,0.0013900391211029497,0.0008999109268188477,0.024151086807250977
True,8,tiered,ipsec,ptp,678502,324204052,477.82328128730643,420.58979007814474,397.0,1480,252824,150854210,596.6767791032497,470.8332358437625,796.0,1214,402014,170735060,424.6992890794848,372.94335337194804,134.0,1214,0.0007334170867681163,0.0007859426803043577,0.0005028247833251953,0.020639896392822266
True,8,tiered,ipsec,ptp,711908,320304358,449.92380757064115,416.00339441580786,126.0,1480,248088,144778522,583.5772870916771,467.223481975262,737.0,1214,441278,172917934,391.8571376773825,370.04163579762354,122.0,1214,0.0007515062094133568,0.0008294616392906004,0.0005059242248535156,0.022909164428710938
